189 278
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
170 170 170
176 176 176
173 173 173
171 171 171
176 176 176
174 174 174
173 173 173
176 176 176
181 181 181
69 69 69
0 0 0
0 0 0
4 4 4
134 134 134
190 190 190
170 170 170
177 177 177
171 171 171
171 171 171
175 175 175
172 172 172
170 170 170
174 174 174
175 175 175
157 157 157
172 172 172
185 185 185
184 184 184
171 171 171
173 173 173
177 177 177
0 0 0
0 0 0
134 134 134
178 178 178
167 167 167
170 170 170
177 177 177
169 169 169
177 177 177
178 178 178
169 169 169
165 165 165
173 173 173
176 176 176
85 85 85
1 1 1
50 50 50
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
182 182 182
120 120 120
14 14 14
0 0 0
0 0 0
1 1 1
4 4 4
0 0 0
0 0 0
0 0 0
2 2 2
12 12 12
4 4 4
0 0 0
0 0 0
0 0 0
0 0 0
165 165 165
187 187 187
171 171 171
181 181 181
175 175 175
167 167 167
173 173 173
171 171 171
171 171 171
172 172 172
93 93 93
0 0 0
9 9 9
179 179 179
170 170 170
176 176 176
176 176 176
174 174 174
171 171 171
169 169 169
170 170 170
176 176 176
183 183 183
176 176 176
181 181 181
176 176 176
170 170 170
171 171 171
169 169 169
169 169 169
177 177 177
167 167 167
179 179 179
173 173 173
163 163 163
167 167 167
175 175 175
176 176 176
170 170 170
180 180 180
175 175 175
173 173 173
170 170 170
168 168 168
176 176 176
180 180 180
171 171 171
162 162 162
171 171 171
179 179 179
189 189 189
187 187 187
175 175 175
171 171 171
167 167 167
174 174 174
170 170 170
168 168 168
169 169 169
170 170 170
88 88 88
4 4 4
47 47 47
173 173 173
173 173 173
174 174 174
173 173 173
170 170 170
172 172 172
175 175 175
175 175 175
177 177 177
171 171 171
167 167 167
169 169 169
171 171 171
171 171 171
171 171 171
171 171 171
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
176 176 176
170 170 170
174 174 174
180 180 180
174 174 174
172 172 172
174 174 174
148 148 148
19 19 19
0 0 0
47 47 47
0 0 0
68 68 68
170 170 170
169 169 169
169 169 169
175 175 175
173 173 173
173 173 173
172 172 172
171 171 171
175 175 175
173 173 173
190 190 190
167 167 167
164 164 164
172 172 172
171 171 171
168 168 168
175 175 175
0 0 0
9 9 9
132 132 132
170 170 170
171 171 171
178 178 178
179 179 179
167 167 167
174 174 174
167 167 167
178 178 178
181 181 181
173 173 173
173 173 173
95 95 95
6 6 6
41 41 41
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
175 175 175
161 161 161
121 121 121
131 131 131
133 133 133
131 131 131
132 132 132
130 130 130
3 3 3
11 11 11
70 70 70
125 125 125
133 133 133
130 130 130
133 133 133
135 135 135
130 130 130
184 184 184
166 166 166
163 163 163
170 170 170
177 177 177
178 178 178
170 170 170
173 173 173
174 174 174
174 174 174
95 95 95
5 5 5
15 15 15
160 160 160
172 172 172
162 162 162
173 173 173
177 177 177
173 173 173
173 173 173
174 174 174
170 170 170
164 164 164
162 162 162
169 169 169
178 178 178
182 182 182
179 179 179
173 173 173
171 171 171
171 171 171
176 176 176
176 176 176
170 170 170
176 176 176
181 181 181
171 171 171
168 168 168
172 172 172
166 166 166
175 175 175
179 179 179
175 175 175
171 171 171
172 172 172
174 174 174
174 174 174
178 178 178
175 175 175
168 168 168
162 162 162
160 160 160
166 166 166
177 177 177
183 183 183
177 177 177
175 175 175
175 175 175
173 173 173
181 181 181
94 94 94
0 0 0
49 49 49
174 174 174
170 170 170
172 172 172
174 174 174
176 176 176
180 180 180
176 176 176
162 162 162
169 169 169
171 171 171
174 174 174
176 176 176
177 177 177
179 179 179
177 177 177
170 170 170
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
176 176 176
170 170 170
176 176 176
175 175 175
166 166 166
171 171 171
174 174 174
114 114 114
0 0 0
27 27 27
107 107 107
0 0 0
9 9 9
150 150 150
181 181 181
169 169 169
177 177 177
169 169 169
172 172 172
179 179 179
173 173 173
171 171 171
169 169 169
167 167 167
168 168 168
186 186 186
178 178 178
180 180 180
174 174 174
169 169 169
3 3 3
0 0 0
120 120 120
175 175 175
180 180 180
168 168 168
170 170 170
172 172 172
178 178 178
171 171 171
175 175 175
179 179 179
170 170 170
167 167 167
91 91 91
7 7 7
46 46 46
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
167 167 167
179 179 179
172 172 172
181 181 181
173 173 173
172 172 172
173 173 173
176 176 176
0 0 0
3 3 3
90 90 90
167 167 167
177 177 177
172 172 172
171 171 171
170 170 170
175 175 175
164 164 164
169 169 169
193 193 193
172 172 172
164 164 164
170 170 170
175 175 175
178 178 178
164 164 164
179 179 179
167 167 167
178 178 178
151 151 151
182 182 182
178 178 178
178 178 178
177 177 177
169 169 169
166 166 166
174 174 174
179 179 179
176 176 176
174 174 174
184 184 184
168 168 168
164 164 164
167 167 167
166 166 166
171 171 171
176 176 176
171 171 171
173 173 173
168 168 168
171 171 171
174 174 174
174 174 174
175 175 175
174 174 174
174 174 174
177 177 177
175 175 175
169 169 169
171 171 171
178 178 178
171 171 171
166 166 166
175 175 175
169 169 169
175 175 175
182 182 182
182 182 182
182 182 182
179 179 179
171 171 171
164 164 164
175 175 175
171 171 171
177 177 177
163 163 163
170 170 170
96 96 96
0 0 0
52 52 52
172 172 172
171 171 171
175 175 175
175 175 175
168 168 168
168 168 168
176 176 176
183 183 183
179 179 179
176 176 176
176 176 176
172 172 172
164 164 164
165 165 165
173 173 173
177 177 177
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
170 170 170
174 174 174
172 172 172
178 178 178
171 171 171
168 168 168
180 180 180
173 173 173
46 46 46
0 0 0
80 80 80
150 150 150
15 15 15
0 0 0
109 109 109
173 173 173
175 175 175
179 179 179
170 170 170
175 175 175
175 175 175
167 167 167
177 177 177
182 182 182
176 176 176
171 171 171
176 176 176
156 156 156
170 170 170
174 174 174
172 172 172
2 2 2
8 8 8
131 131 131
180 180 180
172 172 172
161 161 161
180 180 180
181 181 181
165 165 165
183 183 183
163 163 163
166 166 166
179 179 179
183 183 183
91 91 91
0 0 0
48 48 48
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
174 174 174
179 179 179
170 170 170
173 173 173
167 167 167
173 173 173
169 169 169
167 167 167
1 1 1
3 3 3
95 95 95
174 174 174
177 177 177
172 172 172
174 174 174
174 174 174
176 176 176
174 174 174
181 181 181
169 169 169
161 161 161
194 194 194
177 177 177
164 164 164
176 176 176
165 165 165
185 185 185
161 161 161
186 186 186
170 170 170
185 185 185
168 168 168
165 165 165
173 173 173
176 176 176
177 177 177
177 177 177
168 168 168
166 166 166
176 176 176
167 167 167
168 168 168
179 179 179
183 183 183
173 173 173
168 168 168
174 174 174
177 177 177
184 184 184
160 160 160
180 180 180
182 182 182
165 165 165
169 169 169
171 171 171
177 177 177
165 165 165
177 177 177
175 175 175
168 168 168
172 172 172
177 177 177
175 175 175
173 173 173
181 181 181
171 171 171
167 167 167
163 163 163
164 164 164
170 170 170
173 173 173
182 182 182
172 172 172
163 163 163
191 191 191
178 178 178
167 167 167
96 96 96
0 0 0
48 48 48
171 171 171
179 179 179
176 176 176
168 168 168
173 173 173
180 180 180
173 173 173
161 161 161
178 178 178
165 165 165
167 167 167
178 178 178
181 181 181
178 178 178
174 174 174
166 166 166
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
171 171 171
174 174 174
172 172 172
177 177 177
171 171 171
176 176 176
179 179 179
140 140 140
0 0 0
0 0 0
127 127 127
170 170 170
55 55 55
0 0 0
47 47 47
167 167 167
169 169 169
173 173 173
171 171 171
176 176 176
168 168 168
172 172 172
184 184 184
159 159 159
107 107 107
41 41 41
0 0 0
6 6 6
78 78 78
133 133 133
175 175 175
0 0 0
0 0 0
126 126 126
168 168 168
168 168 168
179 179 179
177 177 177
128 128 128
86 86 86
4 4 4
7 7 7
35 35 35
89 89 89
156 156 156
101 101 101
3 3 3
51 51 51
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
176 176 176
174 174 174
169 169 169
178 178 178
175 175 175
184 184 184
175 175 175
174 174 174
3 3 3
0 0 0
92 92 92
171 171 171
170 170 170
169 169 169
174 174 174
172 172 172
170 170 170
178 178 178
122 122 122
3 3 3
21 21 21
127 127 127
73 73 73
9 9 9
1 1 1
58 58 58
156 156 156
90 90 90
0 0 0
5 5 5
152 152 152
179 179 179
169 169 169
184 184 184
174 174 174
137 137 137
91 91 91
42 42 42
6 6 6
0 0 0
2 2 2
42 42 42
93 93 93
145 145 145
180 180 180
179 179 179
168 168 168
171 171 171
41 41 41
6 6 6
94 94 94
146 146 146
98 98 98
41 41 41
0 0 0
0 0 0
63 63 63
109 109 109
164 164 164
183 183 183
171 171 171
171 171 171
175 175 175
168 168 168
155 155 155
97 97 97
41 41 41
7 7 7
8 8 8
47 47 47
110 110 110
174 174 174
0 0 0
12 12 12
121 121 121
170 170 170
169 169 169
101 101 101
0 0 0
46 46 46
173 173 173
174 174 174
166 166 166
171 171 171
186 186 186
162 162 162
100 100 100
53 53 53
0 0 0
0 0 0
28 28 28
73 73 73
123 123 123
169 169 169
185 185 185
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
177 177 177
176 176 176
170 170 170
173 173 173
170 170 170
179 179 179
163 163 163
89 89 89
0 0 0
22 22 22
160 160 160
187 187 187
101 101 101
12 12 12
0 0 0
148 148 148
174 174 174
173 173 173
173 173 173
177 177 177
169 169 169
181 181 181
165 165 165
79 79 79
2 2 2
0 0 0
2 2 2
0 0 0
0 0 0
18 18 18
139 139 139
3 3 3
0 0 0
136 136 136
175 175 175
177 177 177
181 181 181
126 126 126
31 31 31
0 0 0
1 1 1
5 5 5
0 0 0
0 0 0
87 87 87
84 84 84
4 4 4
45 45 45
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
175 175 175
172 172 172
172 172 172
179 179 179
168 168 168
172 172 172
168 168 168
179 179 179
1 1 1
0 0 0
95 95 95
177 177 177
174 174 174
172 172 172
175 175 175
171 171 171
171 171 171
177 177 177
130 130 130
1 1 1
0 0 0
60 60 60
0 0 0
0 0 0
0 0 0
21 21 21
145 145 145
111 111 111
0 0 0
0 0 0
185 185 185
168 168 168
179 179 179
167 167 167
105 105 105
26 26 26
0 0 0
0 0 0
4 4 4
3 3 3
0 0 0
0 0 0
0 0 0
50 50 50
143 143 143
181 181 181
171 171 171
173 173 173
46 46 46
8 8 8
70 70 70
53 53 53
0 0 0
0 0 0
0 0 0
2 2 2
0 0 0
2 2 2
80 80 80
162 162 162
178 178 178
172 172 172
173 173 173
163 163 163
37 37 37
4 4 4
0 0 0
0 0 0
0 0 0
0 0 0
17 17 17
61 61 61
0 0 0
1 1 1
127 127 127
185 185 185
167 167 167
92 92 92
0 0 0
51 51 51
173 173 173
171 171 171
173 173 173
179 179 179
143 143 143
51 51 51
0 0 0
0 0 0
1 1 1
2 2 2
0 0 0
0 0 0
25 25 25
108 108 108
169 169 169
175 175 175
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
171 171 171
175 175 175
166 166 166
178 178 178
164 164 164
183 183 183
173 173 173
24 24 24
0 0 0
87 87 87
159 159 159
179 179 179
154 154 154
18 18 18
0 0 0
73 73 73
174 174 174
172 172 172
169 169 169
179 179 179
168 168 168
184 184 184
66 66 66
6 6 6
0 0 0
90 90 90
152 152 152
169 169 169
127 127 127
52 52 52
9 9 9
0 0 0
2 2 2
133 133 133
167 167 167
186 186 186
129 129 129
22 22 22
0 0 0
38 38 38
122 122 122
171 171 171
169 169 169
88 88 88
20 20 20
3 3 3
14 14 14
40 40 40
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
0 0 0
1 1 1
93 93 93
172 172 172
175 175 175
172 172 172
175 175 175
173 173 173
174 174 174
172 172 172
125 125 125
6 6 6
0 0 0
9 9 9
106 106 106
170 170 170
155 155 155
156 156 156
164 164 164
89 89 89
0 0 0
2 2 2
174 174 174
174 174 174
177 177 177
138 138 138
30 30 30
0 0 0
51 51 51
130 130 130
174 174 174
174 174 174
136 136 136
70 70 70
0 0 0
8 8 8
85 85 85
178 178 178
166 166 166
176 176 176
45 45 45
15 15 15
0 0 0
21 21 21
80 80 80
165 165 165
176 176 176
145 145 145
52 52 52
0 0 0
7 7 7
138 138 138
169 169 169
174 174 174
174 174 174
46 46 46
0 0 0
5 5 5
99 99 99
165 165 165
170 170 170
119 119 119
24 24 24
0 0 0
0 0 0
0 0 0
133 133 133
173 173 173
174 174 174
92 92 92
1 1 1
48 48 48
176 176 176
165 165 165
183 183 183
171 171 171
49 49 49
0 0 0
25 25 25
109 109 109
159 159 159
170 170 170
144 144 144
68 68 68
0 0 0
10 10 10
112 112 112
178 178 178
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
175 175 175
175 175 175
175 175 175
174 174 174
170 170 170
172 172 172
116 116 116
4 4 4
0 0 0
117 117 117
176 176 176
181 181 181
176 176 176
66 66 66
0 0 0
16 16 16
156 156 156
179 179 179
167 167 167
177 177 177
169 169 169
144 144 144
25 25 25
0 0 0
93 93 93
157 157 157
172 172 172
176 176 176
175 175 175
130 130 130
63 63 63
1 1 1
0 0 0
132 132 132
174 174 174
171 171 171
80 80 80
3 3 3
33 33 33
122 122 122
170 170 170
175 175 175
169 169 169
161 161 161
104 104 104
9 9 9
0 0 0
54 54 54
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
0 0 0
1 1 1
93 93 93
172 172 172
175 175 175
172 172 172
175 175 175
173 173 173
171 171 171
175 175 175
131 131 131
0 0 0
4 4 4
68 68 68
152 152 152
180 180 180
165 165 165
165 165 165
171 171 171
93 93 93
2 2 2
3 3 3
174 174 174
174 174 174
173 173 173
83 83 83
0 0 0
27 27 27
136 136 136
180 180 180
180 180 180
171 171 171
181 181 181
157 157 157
51 51 51
0 0 0
53 53 53
177 177 177
173 173 173
173 173 173
44 44 44
0 0 0
5 5 5
106 106 106
153 153 153
181 181 181
174 174 174
167 167 167
133 133 133
20 20 20
0 0 0
101 101 101
174 174 174
177 177 177
121 121 121
8 8 8
1 1 1
108 108 108
170 170 170
171 171 171
173 173 173
180 180 180
128 128 128
24 24 24
0 0 0
0 0 0
133 133 133
173 173 173
174 174 174
92 92 92
1 1 1
48 48 48
172 172 172
176 176 176
172 172 172
90 90 90
0 0 0
22 22 22
123 123 123
178 178 178
174 174 174
182 182 182
174 174 174
149 149 149
71 71 71
0 0 0
42 42 42
165 165 165
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
167 167 167
178 178 178
170 170 170
189 189 189
173 173 173
66 66 66
1 1 1
35 35 35
161 161 161
184 184 184
162 162 162
174 174 174
119 119 119
8 8 8
0 0 0
107 107 107
182 182 182
169 169 169
173 173 173
172 172 172
102 102 102
0 0 0
3 3 3
154 154 154
184 184 184
175 175 175
169 169 169
183 183 183
175 175 175
113 113 113
0 0 0
0 0 0
134 134 134
180 180 180
153 153 153
26 26 26
0 0 0
84 84 84
182 182 182
181 181 181
175 175 175
165 165 165
194 194 194
161 161 161
35 35 35
0 0 0
51 51 51
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
0 0 0
1 1 1
93 93 93
172 172 172
175 175 175
172 172 172
175 175 175
173 173 173
172 172 172
175 175 175
135 135 135
0 0 0
6 6 6
114 114 114
180 180 180
176 176 176
175 175 175
172 172 172
176 176 176
96 96 96
2 2 2
2 2 2
173 173 173
172 172 172
169 169 169
88 88 88
26 26 26
87 87 87
170 170 170
174 174 174
166 166 166
178 178 178
166 166 166
184 184 184
89 89 89
1 1 1
37 37 37
177 177 177
176 176 176
173 173 173
49 49 49
0 0 0
27 27 27
163 163 163
190 190 190
177 177 177
167 167 167
178 178 178
181 181 181
48 48 48
0 0 0
68 68 68
176 176 176
171 171 171
58 58 58
0 0 0
37 37 37
167 167 167
181 181 181
170 170 170
170 170 170
178 178 178
180 180 180
85 85 85
0 0 0
0 0 0
133 133 133
173 173 173
174 174 174
92 92 92
1 1 1
48 48 48
170 170 170
185 185 185
168 168 168
35 35 35
0 0 0
75 75 75
179 179 179
177 177 177
165 165 165
171 171 171
171 171 171
195 195 195
146 146 146
0 0 0
0 0 0
132 132 132
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
177 177 177
172 172 172
178 178 178
165 165 165
184 184 184
143 143 143
23 23 23
0 0 0
81 81 81
173 173 173
179 179 179
164 164 164
181 181 181
160 160 160
31 31 31
0 0 0
42 42 42
170 170 170
175 175 175
170 170 170
172 172 172
72 72 72
0 0 0
40 40 40
170 170 170
173 173 173
172 172 172
170 170 170
166 166 166
180 180 180
151 151 151
0 0 0
4 4 4
131 131 131
178 178 178
141 141 141
1 1 1
0 0 0
118 118 118
179 179 179
168 168 168
172 172 172
164 164 164
175 175 175
170 170 170
74 74 74
4 4 4
43 43 43
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
0 0 0
1 1 1
93 93 93
172 172 172
175 175 175
172 172 172
175 175 175
173 173 173
175 175 175
170 170 170
136 136 136
0 0 0
0 0 0
124 124 124
175 175 175
171 171 171
177 177 177
173 173 173
175 175 175
94 94 94
0 0 0
0 0 0
171 171 171
171 171 171
181 181 181
172 172 172
155 155 155
169 169 169
188 188 188
175 175 175
167 167 167
174 174 174
177 177 177
169 169 169
84 84 84
10 10 10
28 28 28
167 167 167
170 170 170
173 173 173
50 50 50
0 0 0
41 41 41
167 167 167
177 177 177
168 168 168
169 169 169
174 174 174
173 173 173
48 48 48
2 2 2
53 53 53
176 176 176
167 167 167
17 17 17
1 1 1
94 94 94
173 173 173
165 165 165
174 174 174
175 175 175
156 156 156
176 176 176
148 148 148
0 0 0
0 0 0
133 133 133
173 173 173
174 174 174
92 92 92
1 1 1
48 48 48
166 166 166
173 173 173
146 146 146
6 6 6
14 14 14
94 94 94
173 173 173
164 164 164
177 177 177
181 181 181
165 165 165
175 175 175
149 149 149
27 27 27
0 0 0
102 102 102
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
175 175 175
174 174 174
171 171 171
173 173 173
105 105 105
8 8 8
1 1 1
144 144 144
172 172 172
172 172 172
174 174 174
176 176 176
168 168 168
68 68 68
15 15 15
2 2 2
136 136 136
175 175 175
174 174 174
170 170 170
48 48 48
0 0 0
74 74 74
179 179 179
170 170 170
172 172 172
176 176 176
166 166 166
179 179 179
173 173 173
20 20 20
1 1 1
127 127 127
172 172 172
134 134 134
0 0 0
11 11 11
143 143 143
170 170 170
175 175 175
172 172 172
173 173 173
166 166 166
177 177 177
105 105 105
6 6 6
47 47 47
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
0 0 0
1 1 1
93 93 93
172 172 172
175 175 175
172 172 172
175 175 175
173 173 173
176 176 176
167 167 167
136 136 136
1 1 1
0 0 0
129 129 129
172 172 172
174 174 174
174 174 174
171 171 171
173 173 173
91 91 91
0 0 0
0 0 0
172 172 172
173 173 173
154 154 154
186 186 186
188 188 188
170 170 170
165 165 165
161 161 161
147 147 147
127 127 127
88 88 88
60 60 60
13 13 13
0 0 0
10 10 10
166 166 166
176 176 176
171 171 171
45 45 45
3 3 3
50 50 50
170 170 170
173 173 173
173 173 173
178 178 178
172 172 172
168 168 168
44 44 44
5 5 5
44 44 44
177 177 177
172 172 172
1 1 1
0 0 0
122 122 122
176 176 176
178 178 178
172 172 172
178 178 178
173 173 173
174 174 174
171 171 171
0 0 0
0 0 0
133 133 133
173 173 173
174 174 174
92 92 92
1 1 1
48 48 48
176 176 176
178 178 178
141 141 141
0 0 0
0 0 0
0 0 0
8 8 8
5 5 5
0 0 0
2 2 2
0 0 0
5 5 5
12 12 12
0 0 0
0 0 0
76 76 76
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
171 171 171
174 174 174
166 166 166
182 182 182
167 167 167
68 68 68
0 0 0
0 0 0
2 2 2
0 0 0
0 0 0
4 4 4
0 0 0
11 11 11
0 0 0
0 0 0
0 0 0
82 82 82
163 163 163
182 182 182
173 173 173
42 42 42
0 0 0
86 86 86
173 173 173
174 174 174
171 171 171
173 173 173
170 170 170
171 171 171
174 174 174
39 39 39
0 0 0
131 131 131
173 173 173
133 133 133
0 0 0
12 12 12
155 155 155
178 178 178
177 177 177
172 172 172
182 182 182
166 166 166
182 182 182
118 118 118
4 4 4
48 48 48
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
0 0 0
1 1 1
93 93 93
172 172 172
175 175 175
172 172 172
175 175 175
173 173 173
175 175 175
172 172 172
134 134 134
2 2 2
0 0 0
137 137 137
173 173 173
173 173 173
173 173 173
170 170 170
172 172 172
92 92 92
0 0 0
1 1 1
174 174 174
176 176 176
185 185 185
178 178 178
134 134 134
71 71 71
26 26 26
7 7 7
3 3 3
1 1 1
0 0 0
5 5 5
2 2 2
0 0 0
1 1 1
172 172 172
183 183 183
170 170 170
48 48 48
0 0 0
48 48 48
175 175 175
178 178 178
172 172 172
175 175 175
173 173 173
175 175 175
46 46 46
6 6 6
40 40 40
173 173 173
173 173 173
2 2 2
0 0 0
131 131 131
168 168 168
178 178 178
166 166 166
176 176 176
180 180 180
170 170 170
178 178 178
0 0 0
0 0 0
133 133 133
173 173 173
174 174 174
92 92 92
1 1 1
48 48 48
168 168 168
170 170 170
132 132 132
0 0 0
3 3 3
7 7 7
0 0 0
0 0 0
4 4 4
2 2 2
0 0 0
0 0 0
0 0 0
0 0 0
14 14 14
49 49 49
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
181 181 181
181 181 181
168 168 168
179 179 179
133 133 133
14 14 14
0 0 0
21 21 21
0 0 0
0 0 0
5 5 5
0 0 0
0 0 0
0 0 0
14 14 14
0 0 0
0 0 0
26 26 26
143 143 143
181 181 181
173 173 173
53 53 53
4 4 4
65 65 65
169 169 169
178 178 178
174 174 174
174 174 174
175 175 175
171 171 171
173 173 173
31 31 31
0 0 0
136 136 136
174 174 174
137 137 137
0 0 0
1 1 1
144 144 144
